ulasan,label
"Bug banyak, pembayaran masih kuno masih pake google play yang banyak gangguannya masih mending pake midtrans cepet ngak ribet",NEGATIF
"Maaf min aplikasi nya error, mohon perbaikannya bagian profile dan akses lewat mobile app nya",NEGATIF
Padahal yang punya binar ex orang gojek tapi aplikasinya jelek kaya buatan mahasiswa baru belajar pemrograman mobile,NEGATIF
Oke jga,POSITIF
"Mau heran, tapi liat Quiz di FB tentang Kemampuan Yang Cocok aja, gak ada jawaban.. malah jadi nawarin Produk.. website MBTI aja ngasih tau kok Personality kita tanpa harus bayar dulu",NEGATIF
ketrampilan digital saya semakin meningkat,POSITIF
Cara belajarnya seru,POSITIF
"Buang buang waktu,udah bayar 3,5 juta, gak bisa refund",NEGATIF
Belajarnya seru,POSITIF
Salah satu tempat bootcamp terbaik di Indonesia.,POSITIF
Perbaiki donk aplikasinya. Banyak bug nya nih aplikasi jadi males langganan,NEGATIF
Update ke versi 6 parah sihh ada bugs tp lama penanganan nya Level gold sy jd ga bisa di gunakan trus level silver sy harus dr ulang. Ini abis update emang ga di rollback dulu yaa?,NEGATIF
Belum faham,NEGATIF
Top Banget,POSITIF
"Sangat kurang bgus, harus di perbaiki bug y, terlalu banyak bug",NEGATIF
Ok,POSITIF
selalu update semoga jadi lancar,POSITIF
Ok,POSITIF
"Pembayarannya sulit, cs d hub juga sulit",NEGATIF
Sangat bermanfaat,POSITIF
Bagus,POSITIF
Mantapss,POSITIF
Terlalu banyak bug. Misalnya pada halaman video materi binar go halaman tidak muncul hanya menampilkan tampilan blank padahal koneksi internet tidak mengalami kendala. Mohon untuk segera ditindaklanjuti. Terimakasih.,NEGATIF
Mantap,POSITIF
Bagus,POSITIF
Mantap sekali,POSITIF
Ok,POSITIF
"Kurang rekoment si, soal nya banyk errornya dan bug nya. Jelek",NEGATIF
Baik,POSITIF
"sepertinya masih ada bug waktu saya jawab quiz di materi silver. Jawabannya benar, namun terdeteksi jawaban saya salah, tapi bisa lanjut ke slide selanjutnya. Lalu, setiap lanjut ke slide berikutnya membutuhkan waktu yang lama. Padahal pindah-pindah menu di apps lancar.",NEGATIF
Aplikasi pembelajaran yg keren,POSITIF
ok,POSITIF
Saya sangat senang dgn akun ini semua info SDH tercantum di akun ini smg teman teman bermanfaat senang dgn binar,POSITIF
"Program studi independennya kacau, di awal katanya dapet uang kuota tapi ternyata sampai program berakhir masih belum ada kejelasan",NEGATIF
gwood,POSITIF
ingin mempermudah anak kedalam jenjang pendidikan,POSITIF
Setelah apk ada update sistem belajar jadi terganggu karena proses loadingnya sangat2 memakan waktu.,NEGATIF
Tolong masalah loadingnya di perbaiki. Pas next ke topik berikutnya loadingnya lama,NEGATIF
Setiap buka materi bug dan lemot terus padahal sinyal aman2 aja. Buang waktu krna bug,NEGATIF
"Mau lanjutin binar go malah di aplikasi yg lemot dan banyak error adeh. Buang"" waktu langganan aja. Masih mending jika dikasi garansi langganan. Udh seminggu gk bisa play binar go.",NEGATIF
Hebat aplikasinya,POSITIF
Cewek yg bawain iklannya jerawatnya edan banget. Gada bagus2nya iklannya,NEGATIF
aplikasinya force close terus min,NEGATIF
terbaik,POSITIF
Sangat menarik dan berguna..jd bisa di blg aplikasi yg ada manfaatnya utk terus bisa belajar mengembangkan diri,POSITIF
Good,POSITIF
"Edit profile gak bisa, force close",NEGATIF
Mantap,POSITIF
OK,POSITIF
"Loading aplikasi terlalu lama sehingga membuat kita malas lanjutin materi, tolong ditingkat kan lagi dari segi responsive",NEGATIF
Loading terlalu lama pas ganti slide,NEGATIF
Bzgus dan mantap,POSITIF
Ok,POSITIF
"Apk apaan nih kok gak ada bahasan Html, css, dan sebagainya. iklanya nyasar pula",NEGATIF
"Sangat bagus,",POSITIF
Aplikasi yang bagus,POSITIF
Ok,POSITIF
"Maaf sebelumnya, kok pas saya lagi belajar dan akan melanjutkan ke topik selanjutnya kok gak bisa ya? Ada tulisan ""maaf, sedang terjadi kesalahan pada server"" dan saya pun gak bisa lanjut ke topik berikutnya. Tolong diperbaiki ya min, lagi semangat semangat nya belajar coding nih.ðŸ™ðŸ‘ðŸ’ª",NEGATIF
good,POSITIF
Kereen,POSITIF
Terus berkarya demi Bangsa,POSITIF
Keren Sekali,POSITIF
Membantu,POSITIF
"Ini aplikasi yg loadingnya paling lama! Ditunggu 5menit gak ada perubahan, masih juga loading, langsung uninstall!!!!!!!!!!!!",NEGATIF
Aplikasi cukup simple namun materinya sangat lengkap dan terstruktur,POSITIF
"Keren, walaupun belum liat semua fiturnya. Karena aku terlalu fokus belajar di binar ini hehe. Ilmunya sangat bermanfaat banget, banyak pilihan yg bisa kita pilih apa yg mau kita pelajari di era yang maju ini. Dengan teman diskusi yg gak akan kita bikin bosen dan ketika kita membaca materi pun serasa diajak ngobrol jadi kesannya santai bermanfaat. Ada yg gratis ada juga yg harus bayar. Belum coba yang bayar tapi keknya lebih seru deh. Terima kasih banget buat kakakÂ² yg udh bikin aplikasi ini.",POSITIF
oky siap,POSITIF
Bug mulu ...,NEGATIF
Good,POSITIF
Bagus,POSITIF
"Sepertinya tidak ada fitur Pencarian, cari tentang Desain malahan kosong? Gimana ya kontak pun ganti kenapa ngga langsung link aplikasi ya?? Kemudian dari Publik Speaking tolong diperbagus lagi, masih agak kaku tuh",NEGATIF
Bagus,POSITIF
"gk login dengan google, muter-muter terus gk bisa di proses",NEGATIF
"Apk nya sering banyak bug, contohnya di mobile development yg tahap ""seru kan??"" Itu eror gabisa lanjut ke tahap berikutnya",NEGATIF
Sangat d bantu nya,POSITIF
Good,POSITIF
good untuk meningkatkan skill,POSITIF
"Kakak, tolong diperbaiki. Kenapa setiap klik gambar kembali lagi ke hal awal jadi repot kan mesti klik next untuk ke hal yg terakhir dibaca.",NEGATIF
Apikasi cukup bagus,POSITIF
Lemot nge load page nya sama ketika buka gambar nya malah ngulang lagi ,NEGATIF
"Yang dipelajari program, tapi aplikasi nya aja banyak bug, masa setiap mau next materi langsung force close, Ini bug kan bukan hp saya, Mohon lah di fix, niat mau belajar malah jadi males karena bug.",NEGATIF
Mulai pertama download sama masuk lebih dalam lagi ternyata sangat menambah wawasan untuk soal bisnis,POSITIF
Bagus sekali,POSITIF
"tolong binar di perbaiki hasil sertifikat usernya.. saya sudah 3 kali ikut webinar tapi sertifikatnya jelek sekali... posisi nama gak pas... ada yg kecoret sama judul, ada yg namanya nabrak garis.. kalo sertifikatnya gini jadi mikir 2 kali untuk di taroh di linked in...",NEGATIF
Agak susah gambar y kecil,NEGATIF
"cara pakainya gimana ya admin mohon di bantu, saya mau baca tentang digital marketing selalu ga bisa. Nanti kalau dah bisa di ganti bintang 100",NEGATIF
Bagus,POSITIF
Bagus,POSITIF
Gak lemot sih tapi saya masih menemukan chapter BinarGo course product management yang loadingnya lamaaaaa banget ga kebuka2. Padahal koneksi stabil. Tolong diperbaiki karna waktu sy berlangganan juga mau abis cuma buat nungguin loading chapter course nya,NEGATIF
Good,POSITIF
"Apk nya bug kak, dibuka cuma layar homesreen.. Eh tulisan nya gak penting & gak dibaca rupa nya.. Yang penting cuma rating bintang nya ternyata..",NEGATIF
Mantap,POSITIF
Tambahkan dark mode agar tidak terlalu terang saat digunakan pada malam hari bikin mata sakit,NEGATIF
"tidak bisa melompat ke chapter tertentu , + loading content ny cukup lama pdhl koneksi aman",NEGATIF
"loadingnya lama ketika Next/back page dan ada bug sudah tidak sering ketika melihat gambar dari page ketika kembali/ keluar dari gambar beralih ke page awal, yang lumayan kesal/ mood berkurang karena bakal next page lagi ke halaman selanjutnya saran",NEGATIF
Mudah2an saya bisa belajar dan mendapat ilmu dari apl Binar. Mantaap,POSITIF
Terimakasi saya sudah bergabung,POSITIF
Ok,POSITIF
Suka,POSITIF
"Ketika melihat gambar, lalu close atau back malah kembali ke awal materi. Tolong diperbaiki min. Terima kasih.",NEGATIF
Jangan kasi iklan lagi,NEGATIF
Aplikasi yg oke banget,POSITIF
Sangat membantu,POSITIF
Ok,POSITIF
Oke bro.... LO BUAT PAKE BAHASA JAVA... HOSTING LO BELIMURAH... WAJAR LEMOT.. SEKARANG LO AMBIL AJA DI NIAGAHOSTER VERSI PREMIUM OKE UNTUK HOSTING Oh ya tuker aja bahasa Python aplikasi biar enak,NEGATIF
Wow keren,POSITIF
mantap,POSITIF
"Udh ok, terus ditingkatkan...",POSITIF
"Semoga selalu sukses,sehat,panjang umurnya yg berkah dan lancar terus rezekinya.aamiin",POSITIF
Cukup menjanjikan,POSITIF
"loading untuk next content agak lama, mohon diperbaiki",NEGATIF
Good,POSITIF
"Semoga bisa ikut yg premium satu saat, soalnya aplikasinya berguna untuk saya",POSITIF
Bagus,POSITIF
bagus,POSITIF
Telalu banyak iklan. Pls tolong iklan dihilangkan!,NEGATIF
Aplikasi nya bagus sekali,POSITIF
Amazing kerenn,POSITIF
Thanx Buat aplikasinya sangat bermanfaat..,POSITIF
"Payah gambarnya kecil banget, pas di klik dan mau keluar dari gambar malah mulai dari ulang lagi, alhasil ngga bisa di next lagi ketika sampai pada halaman yang terdapat pilihan jawabannya Edited",NEGATIF
Lama banget loadingnya dan udah ada 2 transaksi udah kebayar tapi course nya masih nggak bisa diakses â˜¹,NEGATIF
Aplikasi tak berguna,NEGATIF
Mantap,POSITIF
Nyoba dulu,POSITIF
Ok,POSITIF
"Ini gimana kak solusinya waktu saya ada sistem kuis kan belum saya baca nah saya kepencet lanjut lalu kembali di kuis yang sudah dijawab terus saya tidak ada kata lanjut buat next hal nya seperti itu, mohon diperbaiki",NEGATIF
Halo kak kalau di courses gak bisa dipencet tombol lanjutnya mohon diperbaiki bug nya,NEGATIF
Ok,POSITIF
"Adm, kenapa ya materi pelajaran nya berhenti tidak bisa dilanjutkan lagi.. Tolong min",NEGATIF
Buruk,NEGATIF
Bug yang meresahkan Setelah Kuis Klik gambar Tombol Lanjutnya gak ada,NEGATIF
"ketika membuka gambar di page pertengahan, akhir jika keluar dari gambar, pencet tombol x tiba tiba kembali lagi ke page awal, dan lumayan menghabiskan waktu jika kembali dari awal dan melanjutkan lagi ke page selanjutnya semoga cepet di perbaiki ðŸ‘",NEGATIF
dibuat candu belajar sama aplikasinya,POSITIF
"UDAH BAYAR, TAPI TETAP GAK BISA DI AKSES KELASNYA",NEGATIF
Ok mantap,POSITIF
Binar sangat bagus karna memperkaya pengetahuan,POSITIF
