ulasan,label
Saya sangat senang dgn akun ini semua info SDH tercantum di akun ini smg teman teman bermanfaat senang dgn binar,SANGAT POSITIF
"Program studi independennya kacau, di awal katanya dapet uang kuota tapi ternyata sampai program berakhir masih belum ada kejelasan",SANGAT NEGATIF
gwood,SANGAT POSITIF
ingin mempermudahkan anak 2 kedalam jenjang pendidikan,NEGATIF
Setelah apk ada update sistem belajar jadi terganggu karena proses loadingnya sangat2 memakan waktu.,NETRAL
"Tolong masalah loadingnya di perbaiki Ã°Å¸â„¢Â Pas next ke topik berikutnya loadingnya lama (Ã¢ÂÂ Ã£Æ’Å½Ã¢ÂÂ Ã Â²Â¥Ã¢ÂÂ ,Ã¢ÂÂ _Ã¢ÂÂ Ã¯Â½Â£Ã¢ÂÂ Ã Â²Â¥Ã¢ÂÂ )Ã¢ÂÂ Ã£Æ’Å½Ã¢ÂÂ Ã¥Â½Â¡Ã¢ÂÂ Ã¢â€Â»Ã¢ÂÂ Ã¢â€ÂÃ¢ÂÂ Ã¢â€Â»",SANGAT POSITIF
Setiap buka mater bug dan lemot terus padahal sinyal aman2 aja. Buang waktu krna bug,SANGAT NEGATIF
"Mau lanjutin binar go malah wasting time di aplikasi yg lemot dan banyak error adeh. Buang"" waktu langganan aja. Masih mending jika dikasi garansi langganan. Udh seminggu gk bisa play binar go.",NEGATIF
Hebat,SANGAT POSITIF
Subsidi tepat ekonomi lancar,SANGAT POSITIF
Saya belum pernah coba,NEGATIF
Please wait,SANGAT NEGATIF
Cewek yg bawain iklannya jerawatnya edan banget. Gada bagus2nya iklannya,SANGAT NEGATIF
Bismillahirrahmanirrahim kunfajakun amin ybbal alamin,SANGAT POSITIF
Force close min,NEGATIF
trbaik,SANGAT POSITIF
Sangat menarik dan berguna..jd bisa di blg aplikasi yg ada manfaatnya utk terus bisa belajar mengembangkan diri,SANGAT POSITIF
Good,SANGAT POSITIF
"1i,",SANGAT NEGATIF
"Kami di bawah garis kemiskian punyak anak dua perempuan masih sekolah , kerja kami serabutan pendapatan kami tidak menetu,karena sulitnya pekerjaan walau sebagai buruh , banyak nganggurnya dari pada pekerja , karena saking sulitnya cari kerja walau kerjaan kasar sekalipun.",SANGAT POSITIF
Saya kurang paham dgn ini tapi gk ppa sya kasih bintang 5Ã°Å¸ËœÂ¬Ã°Å¸ËœÂ¬,SANGAT POSITIF
"Edit profile gak bisa, force close",NETRAL
Mantap,SANGAT POSITIF
Badan pengurus ikatan,SANGAT POSITIF
OK,SANGAT POSITIF
"Loading aplikasi terlalu lama sehingga membuat kita malas lanjutin materi, tolong ditingkat kan lagi dari segi responsive",NETRAL
Loading terlalu lama pas ganti slide,SANGAT POSITIF
dicoba dahulu uuuuuu,SANGAT POSITIF
Bzgus dan mantap,SANGAT POSITIF
Ok,SANGAT POSITIF
"Apk apaan nih kok gak ada bahasan Html,css,dan sebagainya.iklanya nyasar pula",SANGAT NEGATIF
"Sangat bagus,",SANGAT POSITIF
Aplikasi yang bagus,SANGAT POSITIF
Ok,SANGAT POSITIF
"Maaf sebelumnya, kok pas saya lagi belajar dan akan melanjutkan ke topik selanjutnya kok gak bisa ya? Ada tulisan ""maaf, sedang terjadi kesalahan pada server"" dan saya pun gak bisa lanjut ke topik berikutnya. Tolong diperbaiki ya min, lagi semangat semangat nya belajar coding nih.Ã°Å¸â„¢ÂÃ°Å¸â€˜ÂÃ°Å¸â€™Âª",POSITIF
good,SANGAT POSITIF
Kereen,NETRAL
Terus berkarya demi Bangsa,SANGAT POSITIF
Keren Sekali,SANGAT POSITIF
Membantu,SANGAT POSITIF
"Ini aplikasi yg loadingnya paling lama! Ditunggu 5menit gak ada perubahan, masih juga loading, langsung uninstall!!!!!!!!!!!!",NEGATIF
Aplikasi cukup simple namun materinya sangat lengkap dan terstruktur,POSITIF
"Keren, walaupun belum liat semua fiturnya. Karena aku terlalu fokus belajar di binar ini hehe. Ilmunya sangat bermanfaat banget, banyak pilihan yg bisa kita pilih apa yg mau kita pelajari di era yang maju ini. Dengan teman diskusi yg gak akan kita bikin bosen dan ketika kita membaca materi pun serasa diajak ngobrol jadi kesannya santai bermanfaat. Ada yg gratis ada juga yg harus bayar. Belum coba yang bayar tapi keknya lebih seru deh. Terima kasih banget buat kakakÃ‚Â² yg udh bikin aplikasi ini.",SANGAT POSITIF
oky siap,SANGAT POSITIF
Bug muluk ...,SANGAT NEGATIF
Good,SANGAT POSITIF
Bagus,SANGAT POSITIF
"Sepertinya tidak ada fitur Pencarian,cari tentang Desain malahan kosong? Gimana ya kontak pun ganti kenapa ngga langsung link aplikasi ya?? Kemudian dari Publik Speaking tolong diperbagus lagi,masih agak kaku tuh",NEGATIF
BagusÃ°Å¸â€˜Â,SANGAT POSITIF
"login dengan google, muter-muter terus, sebentar ya",SANGAT NEGATIF
"Apk nya bagus gampang dipahami sayang sering banyak bug, contohnya di mobile development yg tahap ""seru kan??"" Itu eror gabisa lanjut ke tahap berikutnya",NETRAL
Sangat d bantu nya,SANGAT POSITIF
Good,SANGAT POSITIF
good untuk meningkatkan skill,SANGAT POSITIF
"Kakak, tolong diperbaiki. Kenapa setiap klik gambar kembali lagi ke hal awal jadi repot kan mesti klik next untuk ke hal yg terakhir dibaca.",SANGAT POSITIF
Apikasi cukup bagus,SANGAT POSITIF
Lemot nge load page nya sama ketika buka gambar nya malah ngulang lagi :'),NETRAL
"Yang dipelajari program, tapi aplikasi nya aja banyak bug, masa setiap mau next materi langsung force close, Ini bug kan bukan hp saya, Mohon lah di fix, niat mau belajar malah jadi males karena bug.",SANGAT NEGATIF
Mulai pertama download sama masuk lebih dalam lagi ternyata sangat menambah wawasan untuk soal bisnis,SANGAT POSITIF
Ã°Å¸â€˜ÂÃ°Å¸â€˜ÂÃ°Å¸â€˜Â,SANGAT POSITIF
Bagus sekali,NETRAL
"tolong binar di perbaiki hasil sertifikat usernya.. saya sudah 3 kali ikut webinar tapi sertifikatnya jelek sekali... posisi nama gak pas... ada yg kecoret sama judul, ada yg namanya nabrak garis.. kalo sertifikatnya gini jadi mikir 2 kali untuk di taroh di linked in...",NETRAL
RUBEND FERRY SIAHAAN,SANGAT POSITIF
Agak susah gambar y kecil,SANGAT NEGATIF
"cara pakainya gimana ya admin mohon di bantu, saya mau baca tentang digital marketing selalu ga bisa. Nanti kalau dah bisa di ganti bintang 100",SANGAT NEGATIF
B*a*g*u*s*,SANGAT POSITIF
Bagus,SANGAT POSITIF
Gak lemot sih tapi saya masih menemukan chapter BinarGo course product management yang loadingnya lamaaaaa banget ga kebuka2. Padahal koneksi stabil. Tolong diperbaiki karna waktu sy berlangganan juga mau abis cuma buat nungguin loading chapter course nya,NETRAL
Good,POSITIF
"Apk nya bug kak, dibuka cuma layar homesreen.. Eh tulisan nya gak penting & gak dibaca rupa nya.. Yang penting cuma rating bintang nya ternyata..",SANGAT POSITIF
Kampus,SANGAT POSITIF
Mantap,SANGAT POSITIF
Tambahkan dark mode agar tidak terlalu terang saat digunakan pada malam hari,SANGAT POSITIF
"tidak bisa melompat ke chapter tertentu , + loading content ny cukup lama pdhl koneksi aman",NETRAL
"Semenjak update page lumayan lancar ketika belajar dan membaca materi nya tapi terkadang agak loading ketika Next/back page dan ada bug sudah tidak sering ketika melihat gambar dari page ketika kembali/ keluar dari gambar beralih ke page awal, yang lumayan kesal/ mood berkurang karena bakal next page lagi ke halaman selanjutnya saran: mungkin bisa menambahkan nomor page agar lebih mudah di acces / belajar nya Ã°Å¸ËœÂsemoga semakin ada update agar stabil dan nyaman saat belajar Ã°Å¸ËœÂÃ°Å¸â€˜ÂÃ°Å¸ÂÂ»",NETRAL
Mudah2an saya bisa belajar dan mendapat ilmu dari apl Binar. MantaapÃ°Å¸ËœÂÃ°Å¸â€˜Â,SANGAT POSITIF
Terimakasi saya sudah bergabung,NETRAL
Ok,SANGAT POSITIF
Tq..for you attention for educate,SANGAT POSITIF
Suka,SANGAT POSITIF
"Ketika melihat gambar, lalu close atau back malah kembali ke awal materi. Tolong diperbaiki min. Terima kasih.",POSITIF
Jangan kasi iklan lagi,SANGAT POSITIF
Aplikasi yg oke banget,SANGAT POSITIF
Sangat membantu,SANGAT POSITIF
Ok,SANGAT POSITIF
Oke bro.... LO BUAT PAKE BAHASA JAVA... HOSTING LO BELIMURAH... WAJAR LEMOT.. SEKARANG LO AMBIL AJA DI NIAGAHOSTER VERSI PREMIUM OKE UNTUK HOSTING Oh ya tuker aja bahasa Python aplikasi biar enak,NETRAL
Wow keren Ã°Å¸â€˜Â,SANGAT POSITIF
mantap,SANGAT POSITIF
"Udh ok, terus ditingkatkan...",POSITIF
"Semoga selalu sukses,sehat,panjang umurnya yg berkah dan lancar terus rezekinya.aamiin",SANGAT POSITIF
Coba kasih,NETRAL
Cukup menjanjikan,SANGAT NEGATIF
"Sudah bagus, hanya saja loading untuk next content agak lama, itu saja yg perlu diperbaiki lagi, mantappp",POSITIF
Good,SANGAT POSITIF
Semoga bisa ikut yg premium satu saat,SANGAT POSITIF
Bagus,SANGAT POSITIF
Ã°Å¸â„¢ÂÃ°Å¸â„¢ÂÃ°Å¸â„¢ÂÃ°Å¸â„¢ÂÃ°Å¸â„¢ÂÃ°Å¸â„¢ÂÃ°Å¸â„¢ÂÃ°Å¸â„¢ÂÃ°Å¸â€™Å½Ã°Å¸â€™Å½Ã°Å¸â€™Å½Ã°Å¸â€™Å½Ã°Å¸â€™Å½Ã°Å¸â€™Å½Ã°Å¸â€™Å½Ã°Å¸â€™Å½Ã°Å¸â€™Å½Ã°Å¸â€™Å½Ã°Å¸â€™Å½Ã°Å¸â€™Å½,SANGAT POSITIF
'bagus,POSITIF
Klau menurut saya dtanya lngkp kta bsa mlht flome transaksi kripto dlm frekuensi harian jdi mdh untuk menganalisasi mnakh kripto memiliki psar yg LBH lkuid dan mnguntungkan amplikasi nya multi scrity pra pnggunanya aman klau pke indodx,SANGAT POSITIF
Telalu banyak iklan. Pls tolong iklan dihilangkan!,SANGAT NEGATIF
Aplikasi nya bangus sekali,SANGAT POSITIF
Amazing,SANGAT POSITIF
Thanx Buat aplikasinya....,POSITIF
"Payah gambarnya kecil banget, pas di klik dan mau keluar dari gambar malah mulai dari ulang lagi, alhasil ngga bisa di next lagi ketika sampai pada halaman yang terdapat pilihan jawabannya Edited:nah gitu dong dari dulu kek, kan enak kalau gini",SANGAT POSITIF
Lama banget loadingnya dan udah ada 2 transaksi udah kebayar tapi course nya masih nggak bisa diakses Ã¢ËœÂ¹,SANGAT NEGATIF
Aplikasi tak berguna,SANGAT NEGATIF
Mantap,SANGAT POSITIF
Nyoba dulu,NETRAL
Ok,SANGAT POSITIF
Ini gimana kak solusinya waktu saya ada sistem kuis kan belum saya baca nah saya kepencet lanjut lalu kembali di kuis yang sudah dijawab terus saya tidak ada kata lanjut buat next hal nya seperti itu,NETRAL
Halo kak kalau di courses gak tombol lanjutnya itu bug atau bukan yah,SANGAT POSITIF
Ok,SANGAT POSITIF
"Adm, kenapa ya materi pelajaran nya berhenti tidak bisa dilanjutkan lagi.. Tolong min",SANGAT POSITIF
Buruk,SANGAT NEGATIF
Bug yang meresahkan Setelah Kuis Klik gambar Tombol Lanjutnya gak ada,NETRAL
"Sudah cukup bagus dan lumayan fast ketika next page tapi ketika membuka gambar di page pertengahan/ akhir jika keluar dari gambar / pencet tombol x tiba tiba kembali lagi ke page awal, dan lumayan menghabiskan waktu jika kembali dari awal dan melanjutkan lagi ke page selanjutnya semoga cepet di perbaiki Ã°Å¸â€˜Â",POSITIF
Ã°Å¸â€¡Â¦Ã°Å¸â€¡Â¨Ã°Å¸ÂÂ´Ã¢â‚¬ÂÃ¢ËœÂ Ã¯Â¸ÂÃ°Å¸ÂÂ³Ã¯Â¸ÂÃ¢â‚¬ÂÃ°Å¸Å’Ë†Ã°Å¸â€¡Â¦Ã°Å¸â€¡Â±Ã°Å¸â€¡Â¦Ã°Å¸â€¡Â½Ã°Å¸â€¡Â§Ã°Å¸â€¡Â®Ã°Å¸â€¡Â¨Ã°Å¸â€¡Â¦Ã°Å¸â€¡Â¨Ã°Å¸â€¡Â­Ã°Å¸â€¡Â¨Ã°Å¸â€¡Â°Ã°Å¸â€¡Â©Ã°Å¸â€¡Â´Ã°Å¸â€¡Â¬Ã°Å¸â€¡Â§Ã°Å¸â€¡Â¨Ã°Å¸â€¡ÂºÃ°Å¸â€¡Â¬Ã°Å¸â€¡Â«Ã°Å¸â€¡Â®Ã°Å¸â€¡Â´Ã°Å¸â€¡Â¯Ã°Å¸â€¡ÂµÃ°Å¸â€¡Â²Ã°Å¸â€¡Â°Ã°Å¸â€¡Â²Ã°Å¸â€¡Â¾Ã°Å¸â€¡Â²Ã°Å¸â€¡Â©Ã°Å¸â€¡Â²Ã°Å¸â€¡Â¨Ã°Å¸â€¡ÂµÃ°Å¸â€¡Â±Ã¢ÂÂ½Ã¢ÂÂ½Ã Â¬Ëœ( Ã‹Å Ã¡Âµâ€¢Ã‹â€¹ )Ã Â¬â€œÃ¢ÂÂ¾Ã¢ÂÂ¾Ã¢â„¢ÂªÃ¢â€Å’|Ã¢Ë†Âµ|Ã¢â€ËœÃ¢â„¢Âª Ã¢â€”â€“Ã¢Å¡â€ Ã¡Â´Â¥Ã¢Å¡â€ Ã¢â€”â€”(=^Ã¯Â½Â¥Ã¯Â½ÂªÃ¯Â½Â¥^=)Ã Â­Â§(Ã¯Â¼Â¾ Ã£â‚¬Â° Ã¯Â¼Â¾)Ã Â­Â¨(Ã¢â€”ÂÃ¢â‚¬Â¢Ã¡Â´â€”Ã¢â‚¬Â¢Ã¢â€”Â)Ã¢ÂÂ¤,SANGAT POSITIF
"Ma,ap baru coba sayakasih bintang 1 dulu",SANGAT NEGATIF
dibuat candu belajar sama aplikasinya,SANGAT POSITIF
"UDAH BAYAR, TAPI TETAP GAK BISA DI AKSES KELASNYA",SANGAT NEGATIF
Ok mantap,SANGAT POSITIF
Bunar sangat bagus karna memperkaya pengetahuan,SANGAT POSITIF
"Udah lumayan membaik, tapi masih ngebug dan agak lelet",NETRAL
1 kata buat binar. KerennnnnnnnnnnnnnnnnnnnnÃ°Å¸Å’Â»,SANGAT POSITIF
pengertian benar begitu diklik salah,SANGAT POSITIF
"Bagus, tapi habis uptade ada bug gak bisa ngelanjutin materi yg kita simpan, tombol selanjutnya tidak muncul",POSITIF
Udah di update kok masih loading terus ya,NETRAL
Belajar jadi menyenangkan. Semua level silver bisa diakses secara gratis.,SANGAT POSITIF
Sangat membantu sekali untuk menambah wawasan pengetahuan,SANGAT POSITIF
Bukan menghilangkan pirus malah menambah pirus,NEGATIF
"Bagus, bermanfaat, murah",SANGAT POSITIF
Ok Mantap....,SANGAT POSITIF
Udah mulai mengasikan dan ga kendala lemot lagi.. mantappp,SANGAT POSITIF
"Bermanfaat banget buat yang mau belajar coding, marketing, dan lain lain",SANGAT POSITIF
Bagus sekali,SANGAT POSITIF
eror ga bisa dibuka,SANGAT NEGATIF
Ã°Å¸â€˜ÂÃ°Å¸ÂÂ»,SANGAT POSITIF
"kayak nya masalah server nya ini ,pas login awal bisa sampai 5 menit padahal jaringan stabil",NETRAL
Semoga banyak mencerdaskan orang banyak,SANGAT POSITIF
"Bagus, Saya adalah seorang yang pemula cocok untuk belajar di sini, cepat atau lambat tekun memahami materi emang sulit tidak praktek membuat skil tak menambah, apk yang bagus untuk sebuah percobaan baru untuk pemula,Baik & Trimakasih",SANGAT POSITIF
"Wajarnya Aaddlikasi ini minimal 3Ã¢Ëœâ€ ; Bila TERBUKTII, LANGSUNG 5Ã¢Ëœâ€ .",NETRAL
"Alhamdulillah suka sama materi nya mudah dipahami, insyaallah berlangganan belajar disini, harga terjangkau juga happy, recommended",SANGAT POSITIF
Nice info,SANGAT POSITIF
Materi pembelajarannya mudah dipahami dan kursusnya lebih murah dibandingkan tempat lainnya.,SANGAT POSITIF
"Upgrade Hosting Nya lah, harus nya bersyukur loh user nya banyak. Tolong di upgrade, biar lancar akses kami nya.",NETRAL
Dagang,POSITIF
Materi BinarGO gak bisa di akses,SANGAT NEGATIF
OM. Pn N,SANGAT POSITIF
Sangat bagus sekali,SANGAT POSITIF
"Judul ""pengantar ke dunia aplikasi"" Materinya bagus cuman videonya terlalu culun kurang profesional jadi kita nontonnya kyk org ngajarin anak kecil yg polos banget mohon ditungkatkat lagi videonya yg lebih kreatif dan keren ga culun. Semangat binar akan menjadi platform yg berkualitas.",SANGAT NEGATIF
"Jaringan saya kuat, buka apapun lancar , kenapa dengan aplikasi ini lemot ya., Tolong di update aplikasinya min Ã°Å¸â„¢ÂÃ°Å¸ÂÂ» Ok min sudah saya kasih rating ulang, udah bisa dan lancar",SANGAT POSITIF
Baru aja pasang aplikasi ini karna secara personal suka sama mba Ala. Tapi tiap buka fitur selalu lemot. Loading aja terus. Sad :(,SANGAT POSITIF
Busuk,SANGAT NEGATIF
Pembelajaran yang mudah dipahamiÃ°Å¸â€˜Â,POSITIF
Sekarang udah lancar apk nya,SANGAT POSITIF
"Parah banget nih binar, lulus kelasnya langsung banyak yang nawarin kerja. Dah bener2 kyk klinik tong fang deh ini binar",SANGAT POSITIF
Keren sangat membantu,POSITIF
Coba dulu kalau cocok baru bintang 5,NETRAL
"Aplikasi nya bagus banget cocok untuk kalian yang suka baca baca, dan ada fitur histori nya jadi mempermudah kita yang selalu lupa apa yang kita terakhir baca. aplikasinya juga sudah tidak lemot lagi.",SANGAT POSITIF
Kebanyakan iklan,SANGAT NEGATIF
"Materinya bagus, kecepatan sebelumnya sangat lambat, tp sekarang sudah bagus.",SANGAT POSITIF
Aplikasi nya lemot,NEGATIF
Semoga aplikasinya bisa lebih baik lagi kedepannya,POSITIF
"Bagus programnya,karna menciptakan skill SDM",SANGAT POSITIF
"Nah udah bener nih, udah lancar jaya",SANGAT POSITIF
Mantap,SANGAT POSITIF
Sangat cocok untuk kami,SANGAT POSITIF
Iklan mengganggu,SANGAT NEGATIF
"Dulu sempat aku ingin menjadi pacarmu ... tapi Ku fikir lagi, aku ingin menjadi Insinyur.",SANGAT NEGATIF
Jn timur indah beng kulu,SANGAT POSITIF
Banyak materi gratis,SANGAT POSITIF
Aplikasi yg membantu bagi plajar jigital smoga mendepan ya lebih baik,SANGAT POSITIF
Bagus,SANGAT POSITIF
Alhamdulillah lancar,SANGAT POSITIF
"Untuk aplikasi course tentang teknologi, hal ini jauh di bawah ekspektasi. Ini bintang tiga karena mempertimbangkan pematerinya yang bagus. Kalau nggak udah bintang satu",NETRAL
"Lemot ya..., mohon segera perbaikan untuk aplikasinya...,",NEGATIF
"Aplikasi nya lemot, padahal udah pakai wifi tapi tetep aja loading nya lama. Kalau begini percuma berlangganan nya murah kalau mau akses materi nya aja juga susah. Semoga kedepannya bisa diperbaiki.",SANGAT NEGATIF
"Speed internet sebanter apapun kyknya bkal g kuat ngeload materi dr binar...jam 1 dini hari, pake wifi cm sendiri,,g kuat ngeload materi..",SANGAT NEGATIF
app nya tolong diperbaiki dong lemot banget,SANGAT NEGATIF
Belom apa apa udah loading lama banget baru juga daftar akun. Iklan terus kayaknya yang di kencengin. Kecewa,SANGAT NEGATIF
Luar Biasa Ã°Å¸â€Â¥,SANGAT POSITIF
Lemot aplikasibnya tolong diperbaiki,NETRAL
Baru saya akan menggali ilmu serta pengalaman yg menarik serta menguntungkan.,SANGAT POSITIF
"Binar GO ada konten Product Management, namun aplikasinya sendiri sepertinya belum bisa menerapkan konsep Product Managementnya itu sendiri. Loading lama, video konten tidak muncul, dan jika ingin membuka materi harus keluar masuk aplikasi karena konten terus loading",SANGAT NEGATIF
Mohon dengan sangatÃ¢Å“Å’Ã¯Â¸Âdiperbaiki kecepatan login nya karena kalo mau login lamanya minta ampun untuk itu saya kasi 1 star duluÃ°Å¸â„¢ÂÃ°Å¸Ëœâ€¡,SANGAT NEGATIF
"loadingnya lumayan lama ya :"")",NEGATIF
Makasih,NETRAL
Xexx18 seop,SANGAT POSITIF
Sedang mendonwload,SANGAT POSITIF
Register aja muterÃ‚Â² mulu nih,SANGAT NEGATIF
Lemot bgt pdhl jaringan aku bagus,SANGAT NEGATIF
"Lemot, loading mulu",SANGAT NEGATIF
Lambat,NETRAL
Gimana nih ak gk bisa daftar tunggu sebentar teros teros kalo lewato dulu deh saat ak masukin nama kunpencet selanjutnya gk ada apa apa we gkasuk gk loding rolong perbaiki lah,SANGAT NEGATIF
Ini kok gak bisa bikin akun sih. Ketembak iklan tadi,SANGAT NEGATIF
Sangat bagus aku kasi bintang lima,SANGAT POSITIF
"Aplikasinya lemot banget kak, mohon diperbaiki",SANGAT NEGATIF
"Mau ikut event harga tiket 5ribu, ga punya gopay, bayar via VA, ATM ga bisa karena minimum pembayaran",NETRAL
"Apk cacat, mau login lelet minta ampun",SANGAT NEGATIF
Materi yang disajikan sangat aplikatif dan menarik serta menambah insight baru yang menjadikan kita bisa berpikir kritis. The best deh pokoknya Binar Academy Ã°Å¸â€Â¥Ã°Å¸â€Â¥,SANGAT POSITIF
Tolong di fix lagi ini kenapa lemot2 yaa? Soalny susah kalo mau belajar trus lemot. Mohon di fix lgi yaa materinya udah bgus2 kendalanya hanya di lemot apknya Mksih.,NETRAL
Kok gambarnya gk kluar..signalnya lemot..mohon untuk segera di fix..,SANGAT NEGATIF
"aplikasinya bagus, tp terkadang pas buka materi suka lemot.",SANGAT POSITIF
"Untuk sprint pertama lumayan desainnya dan user flownya mudah dipahami, perlu di tingkatkan ketika query jenis kelas dan query menampilkan data dari database sepertinya sedikit lama. Sekedar saran bisa ditingkatkan kecepatannya biar user lebih betah mengakses dan belajar di binar. Semangat tim binar Ã¢ÂÂ¤Ã¯Â¸Â",NETRAL
Maaf aplikasi Lemot parah....,NEGATIF
rekolusi tender perhiasan,POSITIF
Kontennya bagus tapi lemot. Update bintang 5 kalau udh ngga lemot Ã°Å¸â€™Âª,SANGAT NEGATIF
Bagus..,SANGAT POSITIF
"Lelet banget aplikasinya,",SANGAT NEGATIF
Terapkan,SANGAT POSITIF
Mantap,SANGAT POSITIF
"Aplikasi sangat lemot sekali, sudah subscribe binar go, mau belajar tapi malah lemot aplikasinya",NEGATIF
"Saya kok buka aplikasi nya Lemot banget ya min, harus keluar dlu beberapa x baru bisa akses pelatihan nya,mohon di cari tau bug nya min",SANGAT NEGATIF
Loadingnya luamaaaa buanget tolong di perbaiki secepatnya ya padahal koneksi lancar lho,SANGAT NEGATIF
"Lemot gini, perbaiki dulu apk nya baru bikin client terpesona",SANGAT NEGATIF
Mantaaab,POSITIF
"Tidak ada satu untaian kata selain, semangat terus untuk mencerdaskan anak bangsaÃ°Å¸â€¡Â²Ã°Å¸â€¡Â¨Ã°Å¸â€¡Â²Ã°Å¸â€¡Â¨Ã°Å¸â€Â¥Ã°Å¸â€Â¥",POSITIF
Perlu peningkatan app,SANGAT POSITIF
Sungguh lemotbanget aplikasinya wkwkek,NEGATIF
lemot bgt sumpahh,SANGAT NEGATIF
Aku tertipyu dengan iklan ku kira gratis hehehehe,NETRAL
"Sering loading lemot banget, kadang eror. kayak kita perlu sering menutup aplikasinya dulu lalu dibuka kembali, cukup melelahkan untuk mengeksplorasi fitur-fitur di dalamnya. Fitur penyimpanan materi seharusnya dimunculkan di halaman home. Mungkin bisa lihat seperti Udemy sebagai referensi tampilan dan juga diperbaiki agar mudah diakses (internet bagus tetap aja susah soalnya)",SANGAT NEGATIF
Bagus ini apps utk belajar secara online,SANGAT POSITIF
