ulasan,label
Setelah apk ada update sistem belajar jadi terganggu karena proses loadingnya sangat2 memakan waktu.,Netral
"Tolong masalah loadingnya di perbaiki Ã°Å¸â„¢Â Pas next ke topik berikutnya loadingnya lama (Ã¢ÂÂ Ã£Æ’Å½Ã¢ÂÂ Ã Â²Â¥Ã¢ÂÂ ,Ã¢ÂÂ _Ã¢ÂÂ Ã¯Â½Â£Ã¢ÂÂ Ã Â²Â¥Ã¢ÂÂ )Ã¢ÂÂ Ã£Æ’Å½Ã¢ÂÂ Ã¥Â½Â¡Ã¢ÂÂ Ã¢â€Â»Ã¢ÂÂ Ã¢â€ÂÃ¢ÂÂ Ã¢â€Â»",Sangat Positif
Setiap buka mater bug dan lemot terus padahal sinyal aman2 aja. Buang waktu krna bug,Sangat Negatif
"Mau lanjutin binar go malah wasting time di aplikasi yg lemot dan banyak error adeh. Buang"" waktu langganan aja. Masih mending jika dikasi garansi langganan. Udh seminggu gk bisa play binar go.",Negatif
Hebat,Sangat Positif
Subsidi tepat ekonomi lancar,Sangat Positif
Saya belum pernah coba,Negatif
Please wait,Sangat Negatif
Cewek yg bawain iklannya jerawatnya edan banget. Gada bagus2nya iklannya,Sangat Negatif
Bismillahirrahmanirrahim kunfajakun amin ybbal alamin,Sangat Positif
Force close min,Negatif
trbaik,Sangat Positif
Sangat menarik dan berguna..jd bisa di blg aplikasi yg ada manfaatnya utk terus bisa belajar mengembangkan diri,Sangat Positif
Good,Sangat Positif
"1i,",Sangat Negatif
"Kami di bawah garis kemiskian punyak anak dua perempuan masih sekolah , kerja kami serabutan pendapatan kami tidak menetu,karena sulitnya pekerjaan walau sebagai buruh , banyak nganggurnya dari pada pekerja , karena saking sulitnya cari kerja walau kerjaan kasar sekalipun.",Sangat Positif
Saya kurang paham dgn ini tapi gk ppa sya kasih bintang 5Ã°Å¸ËœÂ¬Ã°Å¸ËœÂ¬,Sangat Positif
"Edit profile gak bisa, force close",Netral
Mantap,Sangat Positif
Badan pengurus ikatan,Sangat Positif
OK,Sangat Positif
"Loading aplikasi terlalu lama sehingga membuat kita malas lanjutin materi, tolong ditingkat kan lagi dari segi responsive",Netral
Loading terlalu lama pas ganti slide,Sangat Positif
dicoba dahulu uuuuuu,Sangat Positif
Bzgus dan mantap,Sangat Positif
Ok,Sangat Positif
"Apk apaan nih kok gak ada bahasan Html,css,dan sebagainya.iklanya nyasar pula",Sangat Negatif
"Sangat bagus,",Sangat Positif
Aplikasi yang bagus,Sangat Positif
Ok,Sangat Positif
"Maaf sebelumnya, kok pas saya lagi belajar dan akan melanjutkan ke topik selanjutnya kok gak bisa ya? Ada tulisan ""maaf, sedang terjadi kesalahan pada server"" dan saya pun gak bisa lanjut ke topik berikutnya. Tolong diperbaiki ya min, lagi semangat semangat nya belajar coding nih.Ã°Å¸â„¢ÂÃ°Å¸â€˜ÂÃ°Å¸â€™Âª",Positif
good,Sangat Positif
Kereen,Netral
Terus berkarya demi Bangsa,Sangat Positif
Keren Sekali,Sangat Positif
Membantu,Sangat Positif
"Ini aplikasi yg loadingnya paling lama! Ditunggu 5menit gak ada perubahan, masih juga loading, langsung uninstall!!!!!!!!!!!!",Negatif
Aplikasi cukup simple namun materinya sangat lengkap dan terstruktur,Positif
"Keren, walaupun belum liat semua fiturnya. Karena aku terlalu fokus belajar di binar ini hehe. Ilmunya sangat bermanfaat banget, banyak pilihan yg bisa kita pilih apa yg mau kita pelajari di era yang maju ini. Dengan teman diskusi yg gak akan kita bikin bosen dan ketika kita membaca materi pun serasa diajak ngobrol jadi kesannya santai bermanfaat. Ada yg gratis ada juga yg harus bayar. Belum coba yang bayar tapi keknya lebih seru deh. Terima kasih banget buat kakakÃ‚Â² yg udh bikin aplikasi ini.",Sangat Positif
oky siap,Sangat Positif
Bug muluk ...,Sangat Negatif
Good,Sangat Positif
Bagus,Sangat Positif
"Sepertinya tidak ada fitur Pencarian,cari tentang Desain malahan kosong? Gimana ya kontak pun ganti kenapa ngga langsung link aplikasi ya?? Kemudian dari Publik Speaking tolong diperbagus lagi,masih agak kaku tuh",Negatif
BagusÃ°Å¸â€˜Â,Sangat Positif
"login dengan google, muter-muter terus, sebentar ya",Sangat Negatif
"Apk nya bagus gampang dipahami sayang sering banyak bug, contohnya di mobile development yg tahap ""seru kan??"" Itu eror gabisa lanjut ke tahap berikutnya",Netral
Sangat d bantu nya,Sangat Positif
Good,Sangat Positif
good untuk meningkatkan skill,Sangat Positif
"Kakak, tolong diperbaiki. Kenapa setiap klik gambar kembali lagi ke hal awal jadi repot kan mesti klik next untuk ke hal yg terakhir dibaca.",Sangat Positif
Apikasi cukup bagus,Sangat Positif
Lemot nge load page nya sama ketika buka gambar nya malah ngulang lagi :'),Netral
"Yang dipelajari program, tapi aplikasi nya aja banyak bug, masa setiap mau next materi langsung force close, Ini bug kan bukan hp saya, Mohon lah di fix, niat mau belajar malah jadi males karena bug.",Sangat Negatif
Mulai pertama download sama masuk lebih dalam lagi ternyata sangat menambah wawasan untuk soal bisnis,Sangat Positif
Ã°Å¸â€˜ÂÃ°Å¸â€˜ÂÃ°Å¸â€˜Â,Sangat Positif
Bagus sekali,Netral
"tolong binar di perbaiki hasil sertifikat usernya.. saya sudah 3 kali ikut webinar tapi sertifikatnya jelek sekali... posisi nama gak pas... ada yg kecoret sama judul, ada yg namanya nabrak garis.. kalo sertifikatnya gini jadi mikir 2 kali untuk di taroh di linked in...",Netral
RUBEND FERRY SIAHAAN,Sangat Positif
Agak susah gambar y kecil,Sangat Negatif
"cara pakainya gimana ya admin mohon di bantu, saya mau baca tentang digital marketing selalu ga bisa. Nanti kalau dah bisa di ganti bintang 100",Sangat Negatif
B*a*g*u*s*,Sangat Positif
Bagus,Sangat Positif
Gak lemot sih tapi saya masih menemukan chapter BinarGo course product management yang loadingnya lamaaaaa banget ga kebuka2. Padahal koneksi stabil. Tolong diperbaiki karna waktu sy berlangganan juga mau abis cuma buat nungguin loading chapter course nya,Netral
Good,Positif
"Apk nya bug kak, dibuka cuma layar homesreen.. Eh tulisan nya gak penting & gak dibaca rupa nya.. Yang penting cuma rating bintang nya ternyata..",Sangat Positif
Kampus,Sangat Positif
Mantap,Sangat Positif
Tambahkan dark mode agar tidak terlalu terang saat digunakan pada malam hari,Sangat Positif
"tidak bisa melompat ke chapter tertentu , + loading content ny cukup lama pdhl koneksi aman",Netral
"Semenjak update page lumayan lancar ketika belajar dan membaca materi nya tapi terkadang agak loading ketika Next/back page dan ada bug sudah tidak sering ketika melihat gambar dari page ketika kembali/ keluar dari gambar beralih ke page awal, yang lumayan kesal/ mood berkurang karena bakal next page lagi ke halaman selanjutnya saran: mungkin bisa menambahkan nomor page agar lebih mudah di acces / belajar nya Ã°Å¸ËœÂsemoga semakin ada update agar stabil dan nyaman saat belajar Ã°Å¸ËœÂÃ°Å¸â€˜ÂÃ°Å¸ÂÂ»",Netral
Mudah2an saya bisa belajar dan mendapat ilmu dari apl Binar. MantaapÃ°Å¸ËœÂÃ°Å¸â€˜Â,Sangat Positif
Terimakasi saya sudah bergabung,Netral
Ok,Sangat Positif
Tq..for you attention for educate,Sangat Positif
Suka,Sangat Positif
"Ketika melihat gambar, lalu close atau back malah kembali ke awal materi. Tolong diperbaiki min. Terima kasih.",Positif
Jangan kasi iklan lagi,Sangat Positif
Aplikasi yg oke banget,Sangat Positif
Sangat membantu,Sangat Positif
Ok,Sangat Positif
Oke bro.... LO BUAT PAKE BAHASA JAVA... HOSTING LO BELIMURAH... WAJAR LEMOT.. SEKARANG LO AMBIL AJA DI NIAGAHOSTER VERSI PREMIUM OKE UNTUK HOSTING Oh ya tuker aja bahasa Python aplikasi biar enak,Netral
Wow keren Ã°Å¸â€˜Â,Sangat Positif
mantap,Sangat Positif
"Udh ok, terus ditingkatkan...",Positif
"Semoga selalu sukses,sehat,panjang umurnya yg berkah dan lancar terus rezekinya.aamiin",Sangat Positif
Coba kasih,Netral
Cukup menjanjikan,Sangat Negatif
"Sudah bagus, hanya saja loading untuk next content agak lama, itu saja yg perlu diperbaiki lagi, mantappp",Positif
Good,Sangat Positif
Semoga bisa ikut yg premium satu saat,Sangat Positif
Bagus,Sangat Positif
Ã°Å¸â„¢ÂÃ°Å¸â„¢ÂÃ°Å¸â„¢ÂÃ°Å¸â„¢ÂÃ°Å¸â„¢ÂÃ°Å¸â„¢ÂÃ°Å¸â„¢ÂÃ°Å¸â„¢ÂÃ°Å¸â€™Å½Ã°Å¸â€™Å½Ã°Å¸â€™Å½Ã°Å¸â€™Å½Ã°Å¸â€™Å½Ã°Å¸â€™Å½Ã°Å¸â€™Å½Ã°Å¸â€™Å½Ã°Å¸â€™Å½Ã°Å¸â€™Å½Ã°Å¸â€™Å½Ã°Å¸â€™Å½,Sangat Positif
'bagus,Positif
Klau menurut saya dtanya lngkp kta bsa mlht flome transaksi kripto dlm frekuensi harian jdi mdh untuk menganalisasi mnakh kripto memiliki psar yg LBH lkuid dan mnguntungkan amplikasi nya multi scrity pra pnggunanya aman klau pke indodx,Sangat Positif
Telalu banyak iklan. Pls tolong iklan dihilangkan!,Sangat Negatif
Aplikasi nya bangus sekali,Sangat Positif
Amazing,Sangat Positif
Thanx Buat aplikasinya....,Positif
"Payah gambarnya kecil banget, pas di klik dan mau keluar dari gambar malah mulai dari ulang lagi, alhasil ngga bisa di next lagi ketika sampai pada halaman yang terdapat pilihan jawabannya Edited:nah gitu dong dari dulu kek, kan enak kalau gini",Sangat Positif
Lama banget loadingnya dan udah ada 2 transaksi udah kebayar tapi course nya masih nggak bisa diakses Ã¢ËœÂ¹,Sangat Negatif
Aplikasi tak berguna,Sangat Negatif
Mantap,Sangat Positif
Nyoba dulu,Netral
Ok,Sangat Positif
Ini gimana kak solusinya waktu saya ada sistem kuis kan belum saya baca nah saya kepencet lanjut lalu kembali di kuis yang sudah dijawab terus saya tidak ada kata lanjut buat next hal nya seperti itu,Netral
Halo kak kalau di courses gak tombol lanjutnya itu bug atau bukan yah,Sangat Positif
Ok,Sangat Positif
"Adm, kenapa ya materi pelajaran nya berhenti tidak bisa dilanjutkan lagi.. Tolong min",Sangat Positif
Buruk,Sangat Negatif
Bug yang meresahkan Setelah Kuis Klik gambar Tombol Lanjutnya gak ada,Netral
"Sudah cukup bagus dan lumayan fast ketika next page tapi ketika membuka gambar di page pertengahan/ akhir jika keluar dari gambar / pencet tombol x tiba tiba kembali lagi ke page awal, dan lumayan menghabiskan waktu jika kembali dari awal dan melanjutkan lagi ke page selanjutnya semoga cepet di perbaiki Ã°Å¸â€˜Â",Positif
Ã°Å¸â€¡Â¦Ã°Å¸â€¡Â¨Ã°Å¸ÂÂ´Ã¢â‚¬ÂÃ¢ËœÂ Ã¯Â¸ÂÃ°Å¸ÂÂ³Ã¯Â¸ÂÃ¢â‚¬ÂÃ°Å¸Å’Ë†Ã°Å¸â€¡Â¦Ã°Å¸â€¡Â±Ã°Å¸â€¡Â¦Ã°Å¸â€¡Â½Ã°Å¸â€¡Â§Ã°Å¸â€¡Â®Ã°Å¸â€¡Â¨Ã°Å¸â€¡Â¦Ã°Å¸â€¡Â¨Ã°Å¸â€¡Â­Ã°Å¸â€¡Â¨Ã°Å¸â€¡Â°Ã°Å¸â€¡Â©Ã°Å¸â€¡Â´Ã°Å¸â€¡Â¬Ã°Å¸â€¡Â§Ã°Å¸â€¡Â¨Ã°Å¸â€¡ÂºÃ°Å¸â€¡Â¬Ã°Å¸â€¡Â«Ã°Å¸â€¡Â®Ã°Å¸â€¡Â´Ã°Å¸â€¡Â¯Ã°Å¸â€¡ÂµÃ°Å¸â€¡Â²Ã°Å¸â€¡Â°Ã°Å¸â€¡Â²Ã°Å¸â€¡Â¾Ã°Å¸â€¡Â²Ã°Å¸â€¡Â©Ã°Å¸â€¡Â²Ã°Å¸â€¡Â¨Ã°Å¸â€¡ÂµÃ°Å¸â€¡Â±Ã¢ÂÂ½Ã¢ÂÂ½Ã Â¬Ëœ( Ã‹Å Ã¡Âµâ€¢Ã‹â€¹ )Ã Â¬â€œÃ¢ÂÂ¾Ã¢ÂÂ¾Ã¢â„¢ÂªÃ¢â€Å’|Ã¢Ë†Âµ|Ã¢â€ËœÃ¢â„¢Âª Ã¢â€”â€“Ã¢Å¡â€ Ã¡Â´Â¥Ã¢Å¡â€ Ã¢â€”â€”(=^Ã¯Â½Â¥Ã¯Â½ÂªÃ¯Â½Â¥^=)Ã Â­Â§(Ã¯Â¼Â¾ Ã£â‚¬Â° Ã¯Â¼Â¾)Ã Â­Â¨(Ã¢â€”ÂÃ¢â‚¬Â¢Ã¡Â´â€”Ã¢â‚¬Â¢Ã¢â€”Â)Ã¢ÂÂ¤,Sangat Positif
"Ma,ap baru coba sayakasih bintang 1 dulu",Sangat Negatif
dibuat candu belajar sama aplikasinya,Sangat Positif
"UDAH BAYAR, TAPI TETAP GAK BISA DI AKSES KELASNYA",Sangat Negatif
Ok mantap,Sangat Positif
Bunar sangat bagus karna memperkaya pengetahuan,Sangat Positif
"Udah lumayan membaik, tapi masih ngebug dan agak lelet",Netral
1 kata buat binar. KerennnnnnnnnnnnnnnnnnnnnÃ°Å¸Å’Â»,Sangat Positif
pengertian benar begitu diklik salah,Sangat Positif
"Bagus, tapi habis uptade ada bug gak bisa ngelanjutin materi yg kita simpan, tombol selanjutnya tidak muncul",Positif
Udah di update kok masih loading terus ya,Netral
Belajar jadi menyenangkan. Semua level silver bisa diakses secara gratis.,Sangat Positif
Sangat membantu sekali untuk menambah wawasan pengetahuan,Sangat Positif
Bukan menghilangkan pirus malah menambah pirus,Negatif
"Bagus, bermanfaat, murah",Sangat Positif
Ok Mantap....,Sangat Positif
Udah mulai mengasikan dan ga kendala lemot lagi.. mantappp,Sangat Positif
"Bermanfaat banget buat yang mau belajar coding, marketing, dan lain lain",Sangat Positif
Bagus sekali,Sangat Positif
eror ga bisa dibuka,Sangat Negatif
Ã°Å¸â€˜ÂÃ°Å¸ÂÂ»,Sangat Positif
"kayak nya masalah server nya ini ,pas login awal bisa sampai 5 menit padahal jaringan stabil",Netral
Semoga banyak mencerdaskan orang banyak,Sangat Positif
"Bagus, Saya adalah seorang yang pemula cocok untuk belajar di sini, cepat atau lambat tekun memahami materi emang sulit tidak praktek membuat skil tak menambah, apk yang bagus untuk sebuah percobaan baru untuk pemula,Baik & Trimakasih",Sangat Positif
"Wajarnya Aaddlikasi ini minimal 3Ã¢Ëœâ€ ; Bila TERBUKTII, LANGSUNG 5Ã¢Ëœâ€ .",Netral
"Alhamdulillah suka sama materi nya mudah dipahami, insyaallah berlangganan belajar disini, harga terjangkau juga happy, recommended",Sangat Positif
Nice info,Sangat Positif
Materi pembelajarannya mudah dipahami dan kursusnya lebih murah dibandingkan tempat lainnya.,Sangat Positif
"Upgrade Hosting Nya lah, harus nya bersyukur loh user nya banyak. Tolong di upgrade, biar lancar akses kami nya.",Netral
Dagang,Positif
Materi BinarGO gak bisa di akses,Sangat Negatif
OM. Pn N,Sangat Positif
Sangat bagus sekali,Sangat Positif
"Judul ""pengantar ke dunia aplikasi"" Materinya bagus cuman videonya terlalu culun kurang profesional jadi kita nontonnya kyk org ngajarin anak kecil yg polos banget mohon ditungkatkat lagi videonya yg lebih kreatif dan keren ga culun. Semangat binar akan menjadi platform yg berkualitas.",Sangat Negatif
"Jaringan saya kuat, buka apapun lancar , kenapa dengan aplikasi ini lemot ya., Tolong di update aplikasinya min Ã°Å¸â„¢ÂÃ°Å¸ÂÂ» Ok min sudah saya kasih rating ulang, udah bisa dan lancar",Sangat Positif
Baru aja pasang aplikasi ini karna secara personal suka sama mba Ala. Tapi tiap buka fitur selalu lemot. Loading aja terus. Sad :(,Sangat Positif
Busuk,Sangat Negatif
Pembelajaran yang mudah dipahamiÃ°Å¸â€˜Â,Positif
Sekarang udah lancar apk nya,Sangat Positif
"Parah banget nih binar, lulus kelasnya langsung banyak yang nawarin kerja. Dah bener2 kyk klinik tong fang deh ini binar",Sangat Positif
Keren sangat membantu,Positif
Coba dulu kalau cocok baru bintang 5,Netral
"Aplikasi nya bagus banget cocok untuk kalian yang suka baca baca, dan ada fitur histori nya jadi mempermudah kita yang selalu lupa apa yang kita terakhir baca. aplikasinya juga sudah tidak lemot lagi.",Sangat Positif
Kebanyakan iklan,Sangat Negatif
"Materinya bagus, kecepatan sebelumnya sangat lambat, tp sekarang sudah bagus.",Sangat Positif
Aplikasi nya lemot,Negatif
Semoga aplikasinya bisa lebih baik lagi kedepannya,Positif
"Bagus programnya,karna menciptakan skill SDM",Sangat Positif
"Nah udah bener nih, udah lancar jaya",Sangat Positif
Mantap,Sangat Positif
Sangat cocok untuk kami,Sangat Positif
Iklan mengganggu,Sangat Negatif
"Dulu sempat aku ingin menjadi pacarmu ... tapi Ku fikir lagi, aku ingin menjadi Insinyur.",Sangat Negatif
Jn timur indah beng kulu,Sangat Positif
Banyak materi gratis,Sangat Positif
Aplikasi yg membantu bagi plajar jigital smoga mendepan ya lebih baik,Sangat Positif
Bagus,Sangat Positif
Alhamdulillah lancar,Sangat Positif
"Untuk aplikasi course tentang teknologi, hal ini jauh di bawah ekspektasi. Ini bintang tiga karena mempertimbangkan pematerinya yang bagus. Kalau nggak udah bintang satu",Netral
"Lemot ya..., mohon segera perbaikan untuk aplikasinya...,",Negatif
"Aplikasi nya lemot, padahal udah pakai wifi tapi tetep aja loading nya lama. Kalau begini percuma berlangganan nya murah kalau mau akses materi nya aja juga susah. Semoga kedepannya bisa diperbaiki.",Sangat Negatif
"Speed internet sebanter apapun kyknya bkal g kuat ngeload materi dr binar...jam 1 dini hari, pake wifi cm sendiri,,g kuat ngeload materi..",Sangat Negatif
app nya tolong diperbaiki dong lemot banget,Sangat Negatif
Belom apa apa udah loading lama banget baru juga daftar akun. Iklan terus kayaknya yang di kencengin. Kecewa,Sangat Negatif
Luar Biasa Ã°Å¸â€Â¥,Sangat Positif
Lemot aplikasibnya tolong diperbaiki,Netral
Baru saya akan menggali ilmu serta pengalaman yg menarik serta menguntungkan.,Sangat Positif
"Binar GO ada konten Product Management, namun aplikasinya sendiri sepertinya belum bisa menerapkan konsep Product Managementnya itu sendiri. Loading lama, video konten tidak muncul, dan jika ingin membuka materi harus keluar masuk aplikasi karena konten terus loading",Sangat Negatif
Mohon dengan sangatÃ¢Å“Å’Ã¯Â¸Âdiperbaiki kecepatan login nya karena kalo mau login lamanya minta ampun untuk itu saya kasi 1 star duluÃ°Å¸â„¢ÂÃ°Å¸Ëœâ€¡,Sangat Negatif
"loadingnya lumayan lama ya :"")",Negatif
Makasih,Netral
Xexx18 seop,Sangat Positif
Sedang mendonwload,Sangat Positif
Register aja muterÃ‚Â² mulu nih,Sangat Negatif
Lemot bgt pdhl jaringan aku bagus,Sangat Negatif
"Lemot, loading mulu",Sangat Negatif
Lambat,Netral
Gimana nih ak gk bisa daftar tunggu sebentar teros teros kalo lewato dulu deh saat ak masukin nama kunpencet selanjutnya gk ada apa apa we gkasuk gk loding rolong perbaiki lah,Sangat Negatif
Ini kok gak bisa bikin akun sih. Ketembak iklan tadi,Sangat Negatif
Sangat bagus aku kasi bintang lima,Sangat Positif
"Aplikasinya lemot banget kak, mohon diperbaiki",Sangat Negatif
"Mau ikut event harga tiket 5ribu, ga punya gopay, bayar via VA, ATM ga bisa karena minimum pembayaran",Netral
"Apk cacat, mau login lelet minta ampun",Sangat Negatif
Materi yang disajikan sangat aplikatif dan menarik serta menambah insight baru yang menjadikan kita bisa berpikir kritis. The best deh pokoknya Binar Academy Ã°Å¸â€Â¥Ã°Å¸â€Â¥,Sangat Positif
Tolong di fix lagi ini kenapa lemot2 yaa? Soalny susah kalo mau belajar trus lemot. Mohon di fix lgi yaa materinya udah bgus2 kendalanya hanya di lemot apknya Mksih.,Netral
Kok gambarnya gk kluar..signalnya lemot..mohon untuk segera di fix..,Sangat Negatif
"aplikasinya bagus, tp terkadang pas buka materi suka lemot.",Sangat Positif
"Untuk sprint pertama lumayan desainnya dan user flownya mudah dipahami, perlu di tingkatkan ketika query jenis kelas dan query menampilkan data dari database sepertinya sedikit lama. Sekedar saran bisa ditingkatkan kecepatannya biar user lebih betah mengakses dan belajar di binar. Semangat tim binar Ã¢ÂÂ¤Ã¯Â¸Â",Netral
Maaf aplikasi Lemot parah....,Negatif
rekolusi tender perhiasan,Positif
Kontennya bagus tapi lemot. Update bintang 5 kalau udh ngga lemot Ã°Å¸â€™Âª,Sangat Negatif
Bagus..,Sangat Positif
"Lelet banget aplikasinya,",Sangat Negatif
Terapkan,Sangat Positif
Mantap,Sangat Positif
"Aplikasi sangat lemot sekali, sudah subscribe binar go, mau belajar tapi malah lemot aplikasinya",Negatif
"Saya kok buka aplikasi nya Lemot banget ya min, harus keluar dlu beberapa x baru bisa akses pelatihan nya,mohon di cari tau bug nya min",Sangat Negatif
Loadingnya luamaaaa buanget tolong di perbaiki secepatnya ya padahal koneksi lancar lho,Sangat Negatif
"Lemot gini, perbaiki dulu apk nya baru bikin client terpesona",Sangat Negatif
Mantaaab,Positif
"Tidak ada satu untaian kata selain, semangat terus untuk mencerdaskan anak bangsaÃ°Å¸â€¡Â²Ã°Å¸â€¡Â¨Ã°Å¸â€¡Â²Ã°Å¸â€¡Â¨Ã°Å¸â€Â¥Ã°Å¸â€Â¥",Positif
Perlu peningkatan app,Sangat Positif
Sungguh lemotbanget aplikasinya wkwkek,Negatif
lemot bgt sumpahh,Sangat Negatif
Aku tertipyu dengan iklan ku kira gratis hehehehe,Netral
"Sering loading lemot banget, kadang eror. kayak kita perlu sering menutup aplikasinya dulu lalu dibuka kembali, cukup melelahkan untuk mengeksplorasi fitur-fitur di dalamnya. Fitur penyimpanan materi seharusnya dimunculkan di halaman home. Mungkin bisa lihat seperti Udemy sebagai referensi tampilan dan juga diperbaiki agar mudah diakses (internet bagus tetap aja susah soalnya)",Sangat Negatif
Bagus ini apps utk belajar secara online,Sangat Positif
Walaupun materi bagus tapi aplikasi lemot menguras waktu. Awalnya Pengen balajar jadi gak mood,Negatif
Lebih praktis kalo buat ngerjain chapter ..hehehe,Sangat Positif
"Aplikaso sangat lemot, mengecewakan Ã°Å¸ËœÂ­",Sangat Negatif
Sanganbagus,Sangat Negatif
"Lemot pas buka materinya, tolong di perbaiki ya",Negatif
"APLIKASI BERAT BANGET , GA BISA DIBUKA",Sangat Negatif
It's Good Ã°Å¸â€˜Â,Sangat Positif
Gg ini hanya aku b.,Sangat Positif
"Darisekian aplikasi yang ngajarin teknologi, aku bisa mudengnya cuma sama binar, meskipun menurutku mahal smpai 5jt dan skrg q harus nabung dikit2 duku tapi alhamdulilahnya minggu kemarin binar buka course berlangganan dibawah 20 ribuan per bulan, sementara nabung tetap bisa bljr jg",Sangat Positif
baguss,Sangat Positif
"Sangat bagus, bahasa mudah dipahami jadi lebih terdorong untuk mencari tahu lebih",Sangat Positif
Jos,Sangat Positif
Good,Sangat Positif
Bermanfaat,Sangat Positif
Kase murah sedikit mahal sekali,Sangat Negatif
Good job,Netral
Keren,Sangat Positif
"Cukup bermanfaat untuk menambah wawasan tapi sayangnya masih banyak bug, apliasi berasa berat banget",Netral
"kendala lemot ketika membuka/klik gambar pada isi materi, setelah menutup gambar dan melanjutkan membaca materi, prosesnya loading sangat lama sekali/lemot, padahal jaringan stabil. sudah saya test menggunakan beberapa provider dan restart device hasil tetap sama. mohon untuk segera diperbaiki. rating akan saya rubah ketika sudah diperbaiki. terimakasih",Negatif
